(APIServer pid=11937) WARNING 07-28 02:16:59 [envs.py:2366] Unknown vLLM environment variable detected: VLLM_PCIE_DMA_FP8
(APIServer pid=11937) WARNING 07-28 02:16:59 [envs.py:2366] Unknown vLLM environment variable detected: VLLM_B12X_MLA_SPEC_DECODE_MAX_Q
(APIServer pid=11937) WARNING 07-28 02:16:59 [envs.py:2366] Unknown vLLM environment variable detected: VLLM_CPP_AR_IGNORE_CUTOFF_MAX_ROWS
(APIServer pid=11937) WARNING 07-28 02:16:59 [envs.py:2366] Unknown vLLM environment variable detected: VLLM_CPP_AR_1STAGE_NCCL_CUTOFF
(APIServer pid=11937) WARNING 07-28 02:16:59 [envs.py:2366] Unknown vLLM environment variable detected: VLLM_B12X_MLA_SPEC_EXTEND_AS_DECODE
(APIServer pid=11937) WARNING 07-28 02:17:03 [speculative.py:1027] Enabling num_speculative_tokens > 1 will run multiple times of forward on same MTP layer,which may result in lower acceptance rate
(APIServer pid=11937) WARNING 07-28 02:17:03 [vllm.py:1758] max_num_scheduled_tokens is set to 3072 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens or max_num_seqs.
(Worker pid=12109) WARNING 07-28 02:17:26 [symm_mem.py:100] SymmMemCommunicator: native P2P atomics are not supported between devices [0, 1, 2, 3], communicator is not available.
(Worker pid=12110) WARNING 07-28 02:17:26 [symm_mem.py:100] SymmMemCommunicator: native P2P atomics are not supported between devices [0, 1, 2, 3], communicator is not available.
(Worker pid=12107) WARNING 07-28 02:17:26 [symm_mem.py:100] SymmMemCommunicator: native P2P atomics are not supported between devices [0, 1, 2, 3], communicator is not available.
(Worker pid=12108) WARNING 07-28 02:17:26 [symm_mem.py:100] SymmMemCommunicator: native P2P atomics are not supported between devices [0, 1, 2, 3], communicator is not available.
(Worker_TP0_DCP0 pid=12107) INFO 07-28 02:20:42 [default_loader.py:451] Loading weights took 192.71 seconds
(Worker_TP0_DCP0 pid=12107) WARNING 07-28 02:20:43 [vllm.py:1758] max_num_scheduled_tokens is set to 3072 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens or max_num_seqs.
(Worker_TP0_DCP0 pid=12107) INFO 07-28 02:20:49 [default_loader.py:451] Loading weights took 3.68 seconds
(Worker_TP3_DCP1 pid=12110) INFO 07-28 02:20:50 [model_runner.py:394] Model loading took 77.57 GiB and 203.250306 seconds
(Worker_TP0_DCP0 pid=12107) INFO 07-28 02:20:50 [model_runner.py:394] Model loading took 77.57 GiB and 203.264646 seconds
(Worker_TP2_DCP0 pid=12109) INFO 07-28 02:20:51 [model_runner.py:394] Model loading took 77.57 GiB and 203.275293 seconds
(Worker_TP1_DCP1 pid=12108) INFO 07-28 02:20:51 [model_runner.py:394] Model loading took 77.57 GiB and 203.485907 seconds
(Worker_TP0_DCP0 pid=12107) INFO 07-28 02:20:54 [monitor.py:53] torch.compile took 2.13 s in total
(Worker_TP0_DCP0 pid=12107) INFO 07-28 02:21:01 [monitor.py:53] torch.compile took 4.74 s in total
(Worker_TP0_DCP0 pid=12107) INFO 07-28 02:21:22 [gpu_worker.py:595] Available KV cache memory: 9.02 GiB
(EngineCore pid=12059) INFO 07-28 02:21:22 [kv_cache_utils.py:2411] GPU KV cache size: 523,264 tokens
(EngineCore pid=12059) INFO 07-28 02:21:22 [kv_cache_utils.py:2412] Maximum concurrency for 520,192 tokens per request: 1.01x
(Worker_TP0_DCP0 pid=12107) WARNING 07-28 02:21:22 [base.py:190] Initializing KVConnectorBase_V1. This API is experimental and subject to change in the future as we iterate the design.
(Worker_TP3_DCP1 pid=12110) WARNING 07-28 02:21:22 [base.py:190] Initializing KVConnectorBase_V1. This API is experimental and subject to change in the future as we iterate the design.
(Worker_TP1_DCP1 pid=12108) WARNING 07-28 02:21:22 [base.py:190] Initializing KVConnectorBase_V1. This API is experimental and subject to change in the future as we iterate the design.
(Worker_TP2_DCP0 pid=12109) WARNING 07-28 02:21:22 [base.py:190] Initializing KVConnectorBase_V1. This API is experimental and subject to change in the future as we iterate the design.
(Worker_TP3_DCP1 pid=12110) WARNING 07-28 02:21:22 [base.py:493] Initializing OffloadingSpec. This API is experimental and subject to change in the future as we iterate the design.
(Worker_TP2_DCP0 pid=12109) WARNING 07-28 02:21:22 [base.py:493] Initializing OffloadingSpec. This API is experimental and subject to change in the future as we iterate the design.
(Worker_TP0_DCP0 pid=12107) WARNING 07-28 02:21:22 [base.py:493] Initializing OffloadingSpec. This API is experimental and subject to change in the future as we iterate the design.
(Worker_TP1_DCP1 pid=12108) WARNING 07-28 02:21:22 [base.py:493] Initializing OffloadingSpec. This API is experimental and subject to change in the future as we iterate the design.
(Worker_TP0_DCP0 pid=12107) Capturing decode CUDA graphs (FULL):   0%|          | 0/8 [00:00<?, ?it/s]Capturing decode CUDA graphs (FULL):  12%|█▎        | 1/8 [00:02<00:15,  2.26s/it]Capturing decode CUDA graphs (FULL):  25%|██▌       | 2/8 [00:04<00:13,  2.28s/it]Capturing decode CUDA graphs (FULL):  50%|█████     | 4/8 [00:06<00:06,  1.58s/it]Capturing decode CUDA graphs (FULL):  62%|██████▎   | 5/8 [00:09<00:05,  1.82s/it]Capturing decode CUDA graphs (FULL):  75%|███████▌  | 6/8 [00:11<00:03,  1.99s/it]Capturing decode CUDA graphs (FULL):  88%|████████▊ | 7/8 [00:13<00:02,  2.11s/it](Worker_TP2_DCP0 pid=12109) INFO 07-28 02:22:14 [model_runner.py:1067] Graph capturing finished in 35 secs, took 0.21 GiB
(Worker_TP1_DCP1 pid=12108) INFO 07-28 02:22:14 [model_runner.py:1067] Graph capturing finished in 35 secs, took 0.21 GiB
(Worker_TP0_DCP0 pid=12107) INFO 07-28 02:22:14 [model_runner.py:1067] Graph capturing finished in 35 secs, took 0.21 GiB
(Worker_TP3_DCP1 pid=12110) INFO 07-28 02:22:14 [model_runner.py:1067] Graph capturing finished in 35 secs, took 0.21 GiB
(Worker_TP3_DCP1 pid=12110) INFO 07-28 02:22:17 [jit_monitor.py:79] Kernel JIT monitor activated; monitored JIT compilations during inference will use mode=warn.
(Worker_TP0_DCP0 pid=12107) INFO 07-28 02:22:17 [jit_monitor.py:79] Kernel JIT monitor activated; monitored JIT compilations during inference will use mode=warn.
(Worker_TP2_DCP0 pid=12109) INFO 07-28 02:22:17 [jit_monitor.py:79] Kernel JIT monitor activated; monitored JIT compilations during inference will use mode=warn.
(Worker_TP1_DCP1 pid=12108) INFO 07-28 02:22:17 [jit_monitor.py:79] Kernel JIT monitor activated; monitored JIT compilations during inference will use mode=warn.
(EngineCore pid=12059) WARNING 07-28 02:22:20 [base.py:190] Initializing KVConnectorBase_V1. This API is experimental and subject to change in the future as we iterate the design.
(EngineCore pid=12059) WARNING 07-28 02:22:20 [base.py:493] Initializing OffloadingSpec. This API is experimental and subject to change in the future as we iterate the design.
(EngineCore pid=12059) WARNING 07-28 02:22:21 [vllm.py:1758] max_num_scheduled_tokens is set to 3072 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens or max_num_seqs.
(APIServer pid=11937) WARNING 07-28 02:22:22 [model.py:1552] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'temperature': 1.0, 'top_p': 0.95}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
(APIServer pid=11937) INFO 07-28 02:22:23 [api_server.py:677] Starting vLLM server on http://0.0.0.0:8000
(APIServer pid=11937) INFO:     Application startup complete.
(Worker_TP0_DCP0 pid=12107) WARNING 07-28 02:22:31 [jit_monitor.py:135] Triton kernel JIT compilation during inference: _build_prefill_chunk_metadata_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
(Worker_TP0_DCP0 pid=12107) WARNING 07-28 02:22:31 [jit_monitor.py:135] Triton kernel JIT compilation during inference: _map_global_topk_to_gathered_ckv_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
(APIServer pid=11937) INFO 07-28 02:22:34 [loggers.py:314] Engine 000: Avg prompt throughput: 476.1 tokens/s, Avg generation throughput: 0.7 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.2%, Prefix cache hit rate: 0.0%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:43:04 [loggers.py:314] Engine 000: Avg prompt throughput: 2764.8 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 30.8%, Prefix cache hit rate: 45.1%, External prefix cache hit rate: 0.3%
(APIServer pid=11937) INFO 07-28 02:43:14 [loggers.py:314] Engine 000: Avg prompt throughput: 2457.5 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 35.5%, Prefix cache hit rate: 45.1%, External prefix cache hit rate: 0.3%
(APIServer pid=11937) INFO 07-28 02:43:24 [loggers.py:314] Engine 000: Avg prompt throughput: 2764.6 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 40.8%, Prefix cache hit rate: 45.1%, External prefix cache hit rate: 0.3%
(APIServer pid=11937) INFO 07-28 02:43:34 [loggers.py:314] Engine 000: Avg prompt throughput: 2764.5 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 46.1%, Prefix cache hit rate: 45.1%, External prefix cache hit rate: 0.3%
(APIServer pid=11937) INFO 07-28 02:43:44 [loggers.py:314] Engine 000: Avg prompt throughput: 2457.4 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 50.8%, Prefix cache hit rate: 45.1%, External prefix cache hit rate: 0.3%
(APIServer pid=11937) INFO 07-28 02:43:54 [loggers.py:314] Engine 000: Avg prompt throughput: 2764.6 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 56.1%, Prefix cache hit rate: 45.1%, External prefix cache hit rate: 0.3%
(APIServer pid=11937) INFO 07-28 02:44:04 [loggers.py:314] Engine 000: Avg prompt throughput: 2457.6 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 60.8%, Prefix cache hit rate: 45.1%, External prefix cache hit rate: 0.3%
(APIServer pid=11937) INFO 07-28 02:44:14 [loggers.py:314] Engine 000: Avg prompt throughput: 2457.6 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 65.5%, Prefix cache hit rate: 45.1%, External prefix cache hit rate: 0.3%
(APIServer pid=11937) INFO 07-28 02:44:24 [loggers.py:314] Engine 000: Avg prompt throughput: 2764.7 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 70.7%, Prefix cache hit rate: 45.1%, External prefix cache hit rate: 0.3%
(APIServer pid=11937) INFO 07-28 02:44:34 [loggers.py:314] Engine 000: Avg prompt throughput: 2457.5 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 75.4%, Prefix cache hit rate: 45.1%, External prefix cache hit rate: 0.3%
(APIServer pid=11937) INFO 07-28 02:44:44 [loggers.py:314] Engine 000: Avg prompt throughput: 2457.7 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 80.1%, Prefix cache hit rate: 45.1%, External prefix cache hit rate: 0.3%
(APIServer pid=11937) INFO 07-28 02:44:54 [loggers.py:314] Engine 000: Avg prompt throughput: 2457.5 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 84.8%, Prefix cache hit rate: 45.1%, External prefix cache hit rate: 0.3%
(APIServer pid=11937) INFO 07-28 02:45:04 [loggers.py:314] Engine 000: Avg prompt throughput: 2457.5 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 89.5%, Prefix cache hit rate: 45.1%, External prefix cache hit rate: 0.3%
(APIServer pid=11937) INFO 07-28 02:45:14 [loggers.py:314] Engine 000: Avg prompt throughput: 2457.4 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 94.2%, Prefix cache hit rate: 45.1%, External prefix cache hit rate: 0.3%
(APIServer pid=11937) INFO 07-28 02:45:24 [loggers.py:314] Engine 000: Avg prompt throughput: 2430.6 tokens/s, Avg generation throughput: 1.9 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 98.9%, Prefix cache hit rate: 45.1%, External prefix cache hit rate: 0.3%
(APIServer pid=11937) INFO 07-28 02:45:34 [loggers.py:314] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 3.7 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 45.1%, External prefix cache hit rate: 0.3%
(APIServer pid=11937) INFO 07-28 02:45:44 [loggers.py:314] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 45.1%, External prefix cache hit rate: 0.3%
(APIServer pid=11937) INFO 07-28 02:45:54 [loggers.py:314] Engine 000: Avg prompt throughput: 1.2 tokens/s, Avg generation throughput: 0.5 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 45.1%, External prefix cache hit rate: 0.3%
(APIServer pid=11937) INFO 07-28 02:46:04 [loggers.py:314] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 45.1%, External prefix cache hit rate: 0.3%
(APIServer pid=11937) INFO 07-28 02:46:44 [loggers.py:314] Engine 000: Avg prompt throughput: 2.4 tokens/s, Avg generation throughput: 1.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 45.1%, External prefix cache hit rate: 0.3%
(APIServer pid=11937) INFO 07-28 02:46:54 [loggers.py:314] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 45.1%, External prefix cache hit rate: 0.3%
